ID,# of RTs,HashTags,TweetIds,Date,Replier Ids,Retweeted Distinct Ids,Tweets,Urls in Tweet,Username,,
1,0,,7.96E+017,11/8/2016 21:16:00,,,"U.S.  Presidential Election series Trump, Clinton,Obama wins big, Rubio...?",http://dlvr.it/McsnVJ,aunewse,,
2,138,,7.96E+017,4/29/2016 3:48:00,,1077524611,"If Trump wins the presidential election, I'll make a logo for whoever RTs this tweet.",,EarthHunther,,
3,7,,7.96E+017,11/8/2016 20:25:00,,7.81E+017,Insanely Accurate' Election Model Has Been Wrong Only Once Since 1912. Guess Who It Says is The Winner?,,NotWithH,,
4,286,ThatsMyGirlHillary,7.96E+017,11/8/2016 5:49:00,,3164940335,"If you're eligible to vote in the US Presidential Election, make sure you hit up the polls TODAY ",,5HLaurenizer,,
5,24,,7.96E+017,11/8/2016 20:41:00,,67119855,Trump’s “rigged election” claims aren’t new. Conservatives have waged war on electoral democracy since its inception,,lans0007,,
6,5,,7.96E+017,11/8/2016 21:13:00,,7.05E+017,Donald Trump got his Twitter confiscated and Obama destroyed him over it,https://www.indy100.com/article/donald-trump-barack-obama-twitter-rage-insults-joke-presidential-election-nuclear-codes-7402071,BearyJoseph,,
7,29,,7.96E+017,11/8/2016 20:41:00,,493915391,"This is the 5th time I voted in a presidential election, but the 1st time I voted with my vagina

And now there's a pen stuck in there. Fuck",,ThePocketJustin,,
8,20,,7.96E+017,11/8/2016 17:53:00,,334184144,"BREAKING: Sources say if Jim Harbaugh wins Presidential election (write-in candidate), he'll anoint Don Brown as Secretary of Defense",,mowo12,,
9,0,,7.96E+017,11/8/2016 21:16:00,,,What You Wore on Election Day,http://www.nytimes.com/2016/11/08/fashion/presidential-election-voting-reader-fashion.html?partner=rss&emc=rss&YgPzp,ArchitechSocial,,
10,1,,7.96E+017,11/8/2016 21:12:00,,214203337,"""I can say without doubt that the 2016 U.S. Presidential election is the worst video game I’ve ever played. """,,lolbutter,,
11,0,,7.96E+017,11/8/2016 21:16:00,,,"I'm gonna be pissed if Hillary Clinton wins the presidential election, and that's all I gotta say.",,rhiannonlaverne,,
12,0,,7.96E+017,11/8/2016 21:16:00,,,Third-Party Exit Poll Results: How Are Gary Johnson,http://heavy.com/news/2016/11/third-party-exit-polls-gary-johnson-jill-stein-results-percentages-polling-presidential-election-early-returns-mcmullin-bernie-florida-iowa-new-hampshire-ohio-vermont-state/,rfieldsster,,
13,0,,7.96E+017,11/8/2016 21:16:00,,,"When I said “third time voting here”, I meant third Presidential election (since 2008) — not “third time” voting TO…",https://twitter.com/i/web/status/796099145912188928,StephanieWei,,
14,376,,7.96E+017,11/8/2016 17:38:00,,482704449,"""And the winner of the 2016 presidential election is... Donald Trump""
Immigrants: ",,GayVersaceDolls,,
15,14,,7.96E+017,11/8/2016 15:50:00,,3166773815,"Mrs. T.H. Fresdahl, 82, who ""never missed voting in a presidential election since woman suffrage became effective""…",,Boston_archives,,
16,0,,7.96E+017,11/8/2016 21:16:00,,,ABC News presidential election results map,http://correctdude.com/abc-news-presidential-election-results-map/,CorrectDudeNews,,
17,469,,7.96E+017,11/8/2016 19:21:00,,632279524,Most undercovered story of 2016: today is 1st presidential election in 50 years without full protections of Voting…,,MessFixing,,
18,1588,,7.96E+017,11/7/2016 20:16:00,,336703339,Love how America is waiting for the presidential election and we're waiting to watch celebrities eat kangaroo bollocks again,,ImogennLeach,,
19,0,,7.96E+017,11/8/2016 21:16:00,,,Hypothetical Presidential Election:,http://correctdude.com/abc-news-presidential-election-results-map/,_tylereads,,
20,23,,7.96E+017,11/8/2016 22:00:00,,480586426,Donald Trump's reckless foreign policy could unleash chaos,http://econ.st/2eGradY,raemadema,,
21,25,,7.96E+017,11/8/2016 16:06:00,7.96E+017,2971984337,28. But Trump is also appealing to hope. He is the guy who will make everything wrong with the world right. He alone can fix it.,,1dutch2310y,,
22,2496,,7.96E+017,11/7/2016 21:35:00,,7.85E+017,"?? TRUMP RAPE ACCUSER MADE IT ALL, UP, THIS IS BREAKING NEWS, SPREAD THIS INFORMATION, FOLKS ?? ",https://twitter.com/WDFx2EU8/status/795740012889284609,StarGazer_sama,,
24,13,,7.96E+017,11/8/2016 22:01:00,,3111378558,"Our last 2016 campaign fact-check on Trump: he gets big crowds, but not as big as Beyonce.",http://bit.ly/2eGNrrW,Kathlee29197339,,
25,3,,7.96E+017,11/8/2016 22:02:00,,50667855,"Trump staffer, as I look at the pricing for cash bar: ""Man, that's expensive beer, right?""

(true) ",https://t.co/XJ79ZtT6r3,nickrmanes,,
26,60,,7.96E+017,11/8/2016 21:19:00,,7.56E+017,"""@Austynzogs: The Twitter account of Donald Trump's son Eric has shared a photo of a ballot paper-a practice illegal in d state of New York",,yates_mila,,
27,2,WhatAMan,7.96E+017,11/8/2016 22:05:00,,7.25E+017,Sometimes just thinking about Bernie Sanders makes me want to cry.,https://twitter.com/berniesanders/status/796062485631668226,MimyHoops1031,,
28,0,,7.96E+017,11/8/2016 22:09:00,7.96E+017,,@Mai_mm_Mai ist das Donald Trump?,,TaipanEXE,,
29,33,,7.96E+017,11/8/2016 22:02:00,,426582786,"En Alabama ganará Trump al 99'9%. Me dice un colega desde EEUU que aquello electoralmente es como Ávila, pero con pantanos y cocodrilos. ;-)",,dherediac,,
30,86220,,7.96E+017,11/7/2016 23:31:00,,2804591796,"Will Hillary make pants suits mandatory? 

Will Trump build a wall on Mexicos border? 

Find out tomorrow on the season finale of America",,OhThatsLeah__,,
31,12953,,7.96E+017,11/8/2016 4:13:00,,1877364366,Trump couldn't even vote for himself because his mother was born in Scotland you past-ripe banana lookin bitch,,GIRLALMlGHTYS,,
32,3,,7.96E+017,11/8/2016 21:31:00,,62493973,Pat Caddell on 'Whatever It Takes': Trump Wins Because 'The People Want Their Country Back' - Breitbart,,TEXASDENNY,,
33,1,,7.96E+017,11/8/2016 22:08:00,,26482848,"If Trump doesn't win, who is gonna stick up for the often marginalised, middle class, straight, white, Christian male?",,MickThePerm,,
34,0,,7.96E+017,11/8/2016 22:09:00,,,What? That looks more like Boris Yeltsin!,https://twitter.com/jimgeraghty/status/796107794718097408,thewisdomtooth,,
35,2041,,7.96E+017,11/8/2016 16:32:00,,7.83E+017,"Trump has a .2% lead in Florida according to Real Clear Politics. My fellow Floridians, get out, vote, &amp; take friends!! ",,Mustaph52132001,,
36,0,,7.96E+017,11/8/2016 22:09:00,,,art,https://twitter.com/thegreatcow99/status/796112387208159232,StrayLiger,,
37,1891,VoterFraud,7.96E+017,11/8/2016 21:18:00,,389785864,"?WOW: another proof of #VoterFraud!! Machine refuses to allow vote for Trump!!

RT b/c Media will never report this…",https://t.co/XVwOBsROcx,Kaknick,,
38,1142,,7.96E+017,7/3/2016 0:51:00,,3057538137,Fuck Donald Trump &amp, his supporters .????,https://t.co/zEPYNuD578,Rere_6968,
39,529,,7.96E+017,11/8/2016 18:50:00,,1373887298,if you're thinking of voting for trump remember on december 16th he's going to be on trial for child rape..,,princessstay,,
40,992,,7.96E+017,11/8/2016 21:49:00,,540206153,NEWS: George W. &amp, Laura Bush did not vote for Trump.  They left the presidential line empty &amp, cast votes for downballot GOP candidates,,CorrinaSicily
41,7,,7.96E+017,11/8/2016 21:44:00,,1293047958,DON'T ?? VOTE ?? FOR ?? TRUMP ??,https://twitter.com/z_flexing/status/796023909996838912,catchfirenjhs,,
42,2,KABOOM,7.96E+017,11/8/2016 21:53:00,,7.25E+017,"Thank you, Mr. President Donald J. Trump ?? It's been an absolute pleasure watching you ""CRUMBLE"" the…",,AusterPhilip,,
43,0,,7.96E+017,11/8/2016 22:09:00,,,El momento en que abuchearon a Donald   Trump cuando acudió a votar (+video),http://bit.ly/2eBoOcS,El_Cooperante,,
44,31,DazforPresident,7.96E+017,11/8/2016 22:10:00,,2946537478,Just to be clear i hate Clinton too. I literally ask you all to vote for me as presiden,,nikkixkelly,,
45,17,ElectionDay,7.96E+017,11/8/2016 21:56:00,,197123996,"Según el 1er boletín del CNE, así van las cosas en EEUU:

Donald Trump: 20%
Hillary Clinton: 25%
Nicolás Maduro: 55%

",,alexg93,,
46,0,,7.96E+017,11/8/2016 22:11:00,,,U.S. Intelligence Agencies Stopped a Silent Obama/Clinton Coup, Now You Are Needed (Video),https://wp.me/p6uZrJ-8Qm/,joepalojoe,
47,219,,7.96E+017,11/8/2016 10:52:00,,325307952,Primeiramente bom dia segundamente Hillary Clinton vai sambar na cara do Trump e ser a primeira mulher presidente dos EUA,,spideromanoff,,
48,255,,7.96E+017,11/8/2016 22:00:00,,322696611,"BREAKING: The first Florida exit poll numbers have been released.

Trump 55%
Clinton 39%
Johnson 6%",,jasonlacko,,
49,0,"NBCCT, Clinton",7.96E+017,11/8/2016 22:11:00,,,"I just told #NBCCT I voted today for Hillary #Clinton. Follow @nbcconnecticut for the latest election news.
",https://cards.twitter.com/cards/qfd5tf/2iy9a,boombayhun,,
50,4,"ImWitHer, JustDoIt, StrongerTogether, NeverTrump",7.96E+017,11/8/2016 0:16:00,,7.88E+017,Ya'll better got vote! And when I say vote I mean Clinton.,,HHilwati,,
51,273,,7.96E+017,11/6/2016 20:17:00,,3308751112,"If Clinton wins, I'm leaving the country. If Trump wins, I'm leaving the country. This isn't a political tweet I just want to travel.",,xoxxoalee,,
52,0,,7.96E+017,11/8/2016 22:11:00,,,Hackers Tried To Bring Down Clinton And Trump Sites With Devastating Failed Cyberattack,http://fb.me/5aElKA7vH,Anonymous_API,,
53,0,"vote, ivoted",7.96E+017,11/8/2016 22:11:00,,,clinton will most likely win for the simple fact that her name is 1st on the…,https://www.instagram.com/p/BMkL_9ujKYb/,MoneyProv,,
54,0,,7.96E+017,11/8/2016 22:11:00,,,"Veo que Clinton tampoco es mucho mejor que Trump, pero..",,moliii26,,
55,187,,7.96E+017,11/8/2016 22:08:00,,128026196,OMG Donald Trump just texted this to me. Does he already know I voted for Clinton?,,LukeDiguardi,,
56,43,VOTERFRAUD,7.96E+017,11/8/2016 22:00:00,,50523105,"ENDLESS 

Votes flipped from Trump to Clinton in Pennsylvania.",https://t.co/TeDuk0Iu3D,ProChoiceKills,,
57,4503,"MannequinChallenge, ElectionDay",7.96E+017,11/8/2016 17:05:00,,583253271,Hillary Clinton doing the #MannequinChallenge on #ElectionDay ?????????,,KimiaGrgl,,
58,1330,,7.96E+017,11/8/2016 21:34:00,,2938758358,PA VOTERS REPORT SEEING TRUMP VOTES SWITCH TO CLINTON BEFORE THEIR EYES…,http://cbsloc.al/2eSS8ws,Angelo_Schiro,,
59,0,,7.96E+017,11/8/2016 22:11:00,,,PRESIDENTIAL ELECTION  TOO CLOSE TO CALL. 50/50 chance of Clinton and Trump becoming President,,brovian93,,
60,0,,7.96E+017,11/8/2016 22:11:00,,,Hillary Clinton has enough electoral votes to win the White House in final Fix map,http://wpo.st/LRjC2,scottishfirst,,
61,17,,7.96E+017,11/8/2016 19:30:00,,3270388825,BERNIE SANDERS WAS JUST A SWEET OLD MAN WHO WANTED THE BEST FOR US BUT NOW WE HAVE TO VOTE BETWEEN HEADASS 1 OR HEADASS 2 BECAUSE OF Y'ALL,,_daiiso,,
62,15104,,7.96E+017,11/8/2016 19:37:00,,362635160,I can't fill in for every worker today. Election Day should be a national holiday so that everyone has the opportun…,,kdskipper,,
63,2502,,7.96E+017,11/8/2016 17:15:00,,2780816970,"A lot of people aren't going to like this, but I wrote in Bernie Sanders:",,settroit,,
64,503,,7.96E+017,11/8/2016 21:27:00,,3411380380,It means yall shoulda fuckin listened &amp, kept Bernie Sanders as an option cause now we all look dumb af choosing bet…,,rexmc12,
65,1565,,7.96E+017,11/8/2016 18:21:00,,2826970614,Bernie sanders.,https://twitter.com/malick_the_mffl/status/796054655944036356,chandlerhaynes2,,
66,1,,7.96E+017,11/8/2016 22:07:00,,18510860,"Once more for the ""Mother Jones is rolling over in her grave"" crowd…",https://twitter.com/timothypmurphy/status/796111658196287488,MotherJones,,
67,811,,7.96E+017,11/8/2016 19:36:00,,2207996396,Still voting for Bernie Sanders ?????? gang gang,,meli__30,,
68,2062,"ElectionDay, Voted",7.96E+017,11/8/2016 15:34:00,,350334606,"?BREAKING: Bernie Sanders endorses Trump!

",https://t.co/T0WABRscjt,Linda__Idaho,,
69,0,,7.96E+017,11/8/2016 22:12:00,,,What happened to Bernie sanders?,,victoriawaiteee,,
70,2970,,7.96E+017,11/8/2016 18:05:00,,2716280915,Bernie Sanders Fills In For Factory Worker Unable To Take Time Off To Vote,http://trib.al/MPcBElA,MauricioJ_13,,
71,0,Vote2016,7.96E+017,11/8/2016 22:14:00,,,Quick im at the poll!! If I wrote in Bernie Sanders what's the chance he has to win? @SenSanders,,ItsMeTashia,,
72,1,,7.96E+017,11/8/2016 22:01:00,7.96E+017,4864402683,"@BernieSanders @adrianweckler If a person's morally entitled to be POTUS it's Bernie Sanders, no matter who's in the WH next week ! BERNIE!!",,march4progress,,
73,0,"feelthebern, vote",7.96E+017,11/8/2016 22:14:00,,,#feelthebern let's keep this guy around as long as possible. He's gonna be a big player once Dems take senate.,https://twitter.com/Telegraph/status/796107048802992128,JeremyCummings3,,
74,167,,7.96E+017,11/8/2016 9:53:00,,493715356,Don't forget that Bernie Sanders intentionally did NOT register as a write in candidate and if you vote for him it does not COUNT AT ALL,,flyseokjin,,
75,1,,7.96E+017,11/8/2016 22:13:00,,40608796,Yes. Our future is mediocre at best.,https://twitter.com/antisocialista/status/795649948067000321,antisocialista,,
76,0,,7.96E+017,11/8/2016 22:14:00,,,?,https://twitter.com/theonion/status/796050942823112704,Alex_TheGreat7,,
77,2,ImWithHer,7.96E+017,11/8/2016 21:53:00,,4229513719,#ImWithHer because yall let bernie sanders fail,,ladyrugaa,,
78,7,,7.96E+017,11/7/2016 19:20:00,,1948527704,got a picture with bernie sanders,https://t.co/4uBe9aJBkR,idkcristina,,
79,19,,7.96E+017,11/8/2016 21:42:00,,180790513,Bernie Sanders shares a @TheOnion article about him.,https://t.co/q16wj7D52x,chris_diggity,,
80,1,"Bernie, VoteTrump, HC, Wikileaks, Hillary",7.96E+017,11/7/2016 2:29:00,,7.87E+017,Clinton Blackmailed Bernie Sanders  – The Real Strategy,https://t.co/jdyHdUKq9U,RendonElise,,
81,32,,7.96E+017,11/8/2016 15:16:00,,290338280,friendly reminder to all u thick skulls out there NOT to write in bernie sanders i repeat do not do it. don't do it do u hear my cries,,CrowntheBeans,,
82,26,,7.96E+017,11/8/2016 22:08:00,,552231854,Upsets me how Bernie Sanders was literally marching with and even chained to slaves in the past and we slacked on him when he needed us,,Sarauniya__,,
83,4,ElectionDay,7.96E+017,11/8/2016 22:02:00,,426686311,Democratic Party has problem b/c strong performance of Bernie Sanders moved party significantly to left [liberalism] -Dr Anyasi,,LanreAgboola1,,
84,0,,7.96E+017,11/8/2016 22:14:00,,,Aux USA ça se plaint d'Hillary mais il fallait voter pour mon gars SUR Bernie Sanders,,Allst4rguy,,
85,0,,7.96E+017,11/8/2016 22:25:00,7.96E+017,,"@ChampJulius Paul Ryan would have been the next guy if he wanted, but he pushed it off",,LUtang_Secret,,
86,263,,7.96E+017,11/8/2016 21:20:00,,7.73E+017,"We should never forgive nor forget what Mitch McConnell, Paul Ryan, Ted Cruz and the rest of Republican leadership did to help Trump.",,TMctrumpyface,,
87,1025,,7.96E+017,11/7/2016 14:15:00,,2460685506,"The nightmare for Republicans is, if Trump loses, he's gonna be way angrier at Paul Ryan than Hillary Clinton.",,_Minnesota_Nice,,
88,0,,7.96E+017,11/8/2016 22:26:00,,,Paul Ryan: “I feel very good where I am”,http://e-spaces.eu/?p=73015,EspacesEU,,
89,115,,7.96E+017,11/5/2016 20:28:00,7.95E+017,22232322,"TRUMP: I hear good things about Famous Dave's BBQ. Thus, hello, Minneapolis!
RYAN: Minnesota's not known for its barbecue.
TRUMP: Meow, Paul",,akuma_river,,
90,395,,7.96E+017,11/5/2016 20:29:00,7.95E+017,22232322,"TRUMP: Wait a minute. The hell?
RYAN: What?
TRUMP: You subtweeting my wife now, Paul?
RYAN: Oh... wow. Honest mista… ",,akuma_river,,
91,509,,7.96E+017,11/1/2016 16:51:00,,909434454,"Paul Ryan just voted for Trump. What a zero, saving millionaires from paying more in taxes. Vote for a real hero",,fwdcrocblu,,
92,1,,7.96E+017,11/8/2016 1:21:00,,208697224,In which I discuss Paul Ryan. Sort of.,http://www.mtv.com/news/2952164/the-stakes-after-dark-election-eve-edition/,MTVPolitics,,
93,0,,7.96E+017,11/8/2016 22:26:00,7.96E+017,,@linusalf @woolie Sanders and Paul Ryan can work together on this issue. bipartisanship achieved!,,eean,,
94,36,,7.96E+017,11/5/2016 20:36:00,7.95E+017,22232322,"TRUMP: Melania came here in search of a better life.
RYAN: Yes. I'm sorry.
TRUMP: It was an act of love, Paul!
RYAN: Of course. I honor that",,akuma_river,,
95,656,,7.96E+017,11/8/2016 8:33:00,,2987929881,Here's a very important message from the man that dared to challenge Paul Ryan in the primary -- Paul Nehlen.…,https://t.co/CLeUZB2bJr,KarenCrow6,,
96,0,MSMfail,7.96E+017,11/8/2016 22:26:00,7.96E+017,," @jpodhoretz 58% job approval for President Obama in the ABC-Washington Post poll

Paul Ryan's GOP Congress: 12%

",,JamesDubhthaigh,,
97,0,,7.96E+017,11/8/2016 22:27:00,,,"WWDC to Be Held June 13 to June 17 in Paramus, NJ has a Jaguar dealer, a Steinway dealer, and Paul Ryan is an interesting guy.",,nickplee_ebooks,,
98,0,,7.96E+017,11/8/2016 22:27:00,7.96E+017,,@m_m_myers god I hope WI blue is strong enough to fire Paul Ryan.,,TheFuggle,,
99,0,,7.96E+017,11/8/2016 22:27:00,7.96E+017,,"@NellSco if @realDonaldTrump wins expressions on Paul Ryan &amp; Mitch McConnell faces will be like post-OJ verdict faces of Shapiro, Kardashian",,jisham,,
100,0,FlipTheSenate,7.96E+017,11/8/2016 22:27:00,,,YES!,https://twitter.com/jonathanjewel/status/795832580884963328,Haunted_Hiker,,
101,0,craigelectionselfies,7.96E+017,11/8/2016 22:27:00,,,picture with Paul Ryan,,showchoirsw,,
102,910,ElectionDay,7.96E+017,11/8/2016 21:15:00,,2920140973,First exit polls coming soon. Remember Brexit. Would be a shock for Team Hildabeast if she is not ahead.,,MarkRedenius,,
103,95,"ElectionNight, ElectionDay, IVoted",7.96E+017,11/8/2016 22:28:00,,4927477743,"Nigel Farage: ""It Feels Just Like Brexit Day In America""

",,UsmanIliyasuM09,,
104,5779,,7.96E+017,11/8/2016 17:53:00,,2850696489,"dear america, we thought it would be a fun joke to vote brexit and now we all want to die. take this a bit seriously. sincerely, britain",,umarahmed07,,
105,89,ElectionDay,7.96E+017,11/8/2016 20:02:00,,233053070,If  is like Brexit I fear the Americans won't understand the consequences until it messes with food like Toblerones or Marmite.,,_jamielevy,,
106,16,"Brexit, ElectionNight",7.96E+017,11/8/2016 22:13:00,,397352220," was 10/1.

Will there be a shock on #ElectionNight? Trump is 4/1",http://sky.me/2fh7600,mattdidlick,,
107,0,,7.96E+017,11/8/2016 22:36:00,,,JAJAJAJAJ se ha puesto a dieta el toblerone,https://twitter.com/el_pais/status/796117656906723328,SthiferYT,,
108,0,SkyNews,7.96E+017,11/8/2016 22:36:00,,,"""The quotes on Hillary winning are 5:1 ... about what it was with us not leaving at brexit"" ... Humor haben sie ja bei",,MoepMan,,
109,29,,7.96E+017,11/8/2016 22:35:00,,1090049268,"The last hope for Trump supporters is that all the polls will be wrong like Brexit, except the polls weren't actually wrong on Brexit",,nathanielhaas2,,
110,0,,7.96E+017,11/8/2016 22:36:00,7.96E+017,,@LMcErlean i've a feeling it could go like brexit and be a shock result,,chl0conut,,
111,0,,7.96E+017,11/8/2016 22:36:00,,,Clinton or Trump? Poll That Accurately Predicted Brexit Predicts Presidential Winner -,http://curated-news.com/gossips/celebs-clinton-or-trump-poll-that-accurately-predicted-brexit-predicts-presidential-winner,NickHarrys,,
112,246,ElectionNight,7.96E+017,11/8/2016 22:18:00,,119195187,"Nigel Farage ""It Feels Just Like Brexit Day In America 
",,peelows,,
113,50,,7.96E+017,11/8/2016 17:52:00,,1074162278,Now EU’s controversial Brexit negotiator promises to ‘work for the 48% Remain voters’,http://shr.gs/gm3dEpc,UKMarkTyrrell,,
114,101,,7.96E+017,11/8/2016 21:52:00,,41385732,"¿El chocolate Toblerone cambió de forma por el 'Brexit'?
",http://cnn.it/2eSSGT5,blancaysnow,,
115,1,,7.96E+017,11/8/2016 22:02:00,,7.46E+017,For all nigs/normies trying to be a smartass about this post: He's referring to sovereignty vs globalism. UK didn't…,https://t.co/m8sCkYGmpO,monarch_autist,,
116,0,"VoteTrump, MAGA",7.96E+017,11/8/2016 22:36:00,7.96E+017,,???????????? 80s child Reagan lover - Brexit supporter,,HmrncnrnHolli,,
117,1,,7.96E+017,11/8/2016 22:35:00,,759939776,"Theresa May must reach out to Asia, but be aware its rampant growth won't last forever",http://www.telegraph.co.uk/news/2016/11/08/theresa-may-must-reach-out-to-asia-but-be-aware-its-rampant-grow/?utm_source=dlvr.it&utm_medium=twitter,Jerryfurmanto,,
118,432,Brexit,7.96E+017,11/8/2016 15:23:00,,1872377564,Article 50  case: UKSC formally grants Government permission to appeal and lists case for hearing 5-8 Dec,,Earth_OPS,,
119,887,,7.96E+017,11/8/2016 15:06:00,,918230042,"Dear America,

Good luck on your IQ test today.

Sincerely,
 
Britain, who failed their IQ test with Brexit.
",,saheedakinloye_,,
120,433,"NoWayMay, Brexit, VoteLeave, EUref",7.96E+017,7/11/2016 1:04:00,,296367001,"Ex EU President, Barosso
Now Chairman, Goldman Sachs
On EU democracy
",,SueKeen1,,
121,114,,7.96E+017,11/7/2016 19:02:00,,3133645693,in 100 years some kid is gonna be weighing up Brexit and Trump's presidency as factors in some world disaster in GCSE history for 25 marks,,jorjaashton_,,
122,5,,7.96E+017,11/8/2016 22:19:00,,3660134963,"???VIDEO : Nigel Farage, “It Feels Like Brexit Day in America!” ",http://ln.is/truthfeed.com/video-/DNDf9,JacquelineHuth1,,
123,2,DontBooVOTE,7.96E+017,11/8/2016 13:37:00,,532156362,"If the worst thing that happens today is a smaller chocolate bar, I can cope with that.",https://twitter.com/chrisgiles_/status/795920799454625792,glosswitch,,
